Country,Covid2020,Covid2021,Covid2022,Covid2023,Total
Afghanistan,8501751,39518380,67783564,14184774,245792164
Albania,3727544,51106141,108004674,22724295,348401013
Algeria,10583375,57172988,96532073,18453214,347030086
Andorra,682822,5084330,15527738,3252635,45842415
Angola,1343410,14797145,36733077,7151571,112898835
Antarctica,0,198,4015,748,9174
Antigua and Barbuda,22902,689438,2978707,619208,8001302
Argentina,148336421,1440211060,3355238982,681696458,10569269384
Armenia,14553077,86241517,154350198,30346531,540636115
Australia,5091224,28433623,2707065059,768274975,6249454787
Austria,21771909,248771060,1544778286,395136379,4025778889
Azerbaijan,12949032,137425851,286875651,56296127,930797195
Bahamas,773606,5349746,12829405,2549388,40454902
Bahrain,12929706,79666732,216965022,47745223,666868143
Bangladesh,68809478,387483890,714520138,138554175,2480181187
Barbados,45229,2925705,29455469,7222087,72074893
Belarus,20430958,158661092,346964531,67594516,1119707678
Belgium,53832033,413103530,1494064879,319497207,4241498091
Belize,574897,6261671,22538854,4799505,63550349
Benin,462136,4621800,9916300,1903204,31903676
Bhutan,53440,674163,17345959,4256233,40403357
Bolivia,22628496,144683491,357779351,80621266,1130803942
Bosnia and Herzegovina,8049638,73616221,138613179,27294152,467852228
Botswana,933952,36852379,110992769,22376888,319935088
Brazil,892348107,6208408213,11578450312,2503483962,39861897226
Brunei,41227,1448283,60065905,18712997,141823827
Bulgaria,11095857,158912082,425520065,88083432,1279139440
Burkina Faso,486257,4887880,7679867,1498319,27606327
Burma,6784826,103436007,221346895,43100522,706235978
Burundi,98813,3381532,16063061,3605703,42692515
Cabo Verde,1221070,10461284,21555166,4299569,70774609
Cambodia,63394,20812497,49109794,9430484,149401854
Cameroon,4231941,26861187,43836162,8438258,158296838
Canada,48459090,491339089,1411280298,310603838,4212760792
Central African Republic,954949,2996575,5346591,1044663,19640893
Chad,277903,1708527,2698075,520825,9889835
Chile,92447449,496405065,1415738216,348279024,4357460484
China,29666231,41913418,758127952,331099491,1990514693
Colombia,155342636,1386140553,2241439998,431905928,7997752302
Comoros,97295,1394169,3026232,611507,9646899
Congo (Brazzaville),896698,4645968,8890710,1715920,30582672
Congo (Kinshasa),2237535,15306360,32762875,6493096,107106636
Costa Rica,14509356,135938660,346009510,80661731,1073576783
Cote d'Ivoire,3707614,17668745,30677524,5987216,110094982
Croatia,9921974,136540739,415053413,86190519,1209222771
Cuba,1201037,150524716,398823327,75644457,1176742617
Cyprus,987129,31056285,178059508,43704084,463909928
Czechia,40948971,588519244,1497254668,312424748,4565870514
Denmark,9312761,116789107,1101218467,234332877,2688973547
Diamond Princess,227844,259880,259880,48416,1543624
Djibouti,1201333,3876705,5684977,1066920,22592950
Dominica,9215,626797,4919376,1071680,12182456
Dominican Republic,21166725,113645275,220274277,44877681,755050235
Ecuador,28245590,154089017,330380611,71435163,1096865599
Egypt,21009479,96168737,182357245,35065412,634136334
El Salvador,5411943,30667134,63766601,13721380,213412736
Equatorial Guinea,939924,3362406,5976038,1169806,21726542
Eritrea,86376,1860123,3596051,692852,11777952
Estonia,1357875,48325161,199580734,41742484,540270024
Eswatini,931723,10791149,26216642,5041135,80920163
Ethiopia,12832683,98832178,175623711,33964783,608541927
Fiji,7650,8093597,24012356,4680834,68908040
Finland,3297517,40428766,386340386,98988452,959121790
France,208965946,2143786775,11051660181,2701498984,29510324788
Gabon,1710711,9035646,17490989,3330679,59805371
Gambia,505978,2640777,4422965,855884,15995324
Georgia,9272618,169867566,596034482,123556685,1673906017
Germany,114572796,1374223880,9624337514,2572909530,24799177910
Ghana,8669957,37441079,60034174,11636643,223927063
Greece,7976094,178169336,1401240420,377297116,3552068816
Grenada,8306,667105,6129757,1338108,14948444
Guatemala,16509082,131573540,347218388,83399421,1074001441
Guinea,2144527,8821012,13515801,2600363,51563043
Guinea-Bissau,486983,1655360,3038406,608609,10970107
Guyana,548708,7735365,24172389,4954045,69866969
Haiti,1695905,6562333,11596957,2315631,42026021
Holy See,4429,9855,10551,1972,51642
Honduras,14412084,98465666,157804258,31988675,573352691
Hungary,15561117,276202001,702071095,149077838,2136746264
Iceland,807858,3491173,63867811,14192446,150526130
India,1084280238,9215075561,15793205908,3038557987,55223681401
Indonesia,60573725,987820633,2186342807,457669533,6927143863
Iran,117905811,1338958417,2641128250,514429971,8710414927
Iraq,64618779,512717853,864083363,167656467,3050496457
Ireland,10464787,119447207,555571049,115594919,1486561005
Israel,41522946,353426300,1501536904,325483204,4118455504
Italy,151300759,1490063177,6711344253,1730453489,18435869867
Jamaica,1150061,20198276,50808246,10442588,154755754
Japan,18466972,366717759,4760172930,2192853970,12483569292
Jordan,14090920,257029091,601314579,118795796,1863664976
Kazakhstan,25709515,222471797,515107972,101663049,1628241617
Kenya,8885496,68330475,120790095,23309770,419321902
Kiribati,0,453,1070671,325416,2467664
"Korea, North",0,0,232,68,532
"Korea, South",6015621,80313690,6331976579,2049583078,14886194858
Kosovo,3909040,42024107,88217078,18541595,286842045
Kuwait,20839943,117835236,229461546,45083055,781356505
Kyrgyzstan,9377529,48817368,73790913,14049265,278020885
Laos,6474,6702447,70716195,14821539,169671771
Latvia,1518562,52364185,291806845,66324744,757703928
Lebanon,11059469,192665985,408503306,83536839,1307994359
Lesotho,270814,5112988,12245752,2365120,37624228
Liberia,275211,1428004,2773579,548065,9501653
Libya,7608144,86829912,179923555,34487145,583210367
Liechtenstein,108784,1215937,6193829,1452610,16489710
Lithuania,4949942,107990127,407075441,88254678,1128285698
Luxembourg,3428856,25851545,90978075,21414837,261931789
MS Zaandam,2483,3285,3285,612,18718
Madagascar,2725611,13233986,23572027,4611865,83675113
Malawi,982579,16125566,31539960,6018281,103314491
Malaysia,6306160,435828997,1589516168,342523753,4405826403
Maldives,1778957,21538660,63579238,12628661,186422371
Mali,740043,4925884,11365375,2234004,36296608
Malta,920059,11450331,35639632,7960161,103980205
Marshall Islands,208,1460,2074052,1059421,5210861
Mauritania,1505453,9459449,22017381,4325519,70290085
Mauritius,105214,4679668,80200756,20004299,189975575
Mexico,149022213,1028236358,2265416019,501433424,7386782604
Micronesia,0,345,2509320,1563513,6582843
Moldova,12284235,95236956,194334626,40819942,644531576
Monaco,68458,997786,4561979,1092327,12348773
Mongolia,90589,79207607,339885838,68532659,906900727
Montenegro,3030375,39162192,91674196,19491991,287225517
Morocco,31729462,244881694,439833581,86510873,1519400347
Mozambique,1631439,36647739,82817269,15789025,257981919
Namibia,1811888,31331287,60024908,11609847,197946013
Nauru,0,0,855446,329466,2040358
Nepal,21241730,207257019,356963729,68074426,1238999382
Netherlands,52162012,645201746,2821091210,591408498,7628318434
New Zealand,471402,1597636,439035740,148678731,1030888287
Nicaragua,775837,2945908,5331059,1058473,19164081
Niger,331343,2033696,3302824,646100,11981826
Nigeria,11232111,64293818,94653383,18120812,358479436
North Macedonia,5821127,57508907,115509923,23558425,381238339
Norway,4429378,54520489,487447395,100493679,1193288203
Oman,19053969,86695930,140557573,27153977,519768921
Pakistan,66731120,347955430,557888101,107197844,2052347146
Palau,0,831,1666515,406917,3741609
Panama,22771266,147752358,317955672,69988513,1046947105
Papua New Guinea,84526,5856848,15876914,3177713,46814289
Paraguay,8190491,126733354,244909374,54695330,814361768
Peru,144630823,681004285,1369170901,304607009,4694219027
Philippines,53531833,579184355,1371965884,276954805,4286318949
Poland,69782612,977813850,2161510331,434573231,6852786817
Portugal,28529260,337364231,1661535817,378310734,4433169350
Qatar,26516402,76672453,145711151,33492952,531292964
Romania,41825855,420013098,1072830317,226201922,3295540462
Russia,294103774,2219583865,6587959635,1476922568,19680217116
Rwanda,835765,20135870,47679618,9051232,146353738
Saint Kitts and Nevis,4941,345130,2183095,447964,5514296
Saint Lucia,19289,2496126,9439494,2029082,25938900
Saint Vincent and the Grenadines,14216,979388,3216027,651244,9070506
Samoa,79,1050,3860674,1103430,8827036
San Marino,247490,1805054,6540497,1592445,18778527
Sao Tome and Principe,194089,935257,2196905,427027,7079529
Saudi Arabia,64831531,172538695,282547839,56323007,1096159137
Senegal,2803637,19184452,31633403,6045628,113288612
Serbia,15905285,281481016,764029763,168218616,2291050744
Seychelles,27829,4873905,15932555,3435920,45104498
Sierra Leone,447581,1877846,2808449,527680,10795432
Singapore,12498642,37475763,522738847,150836282,1296262786
Slovakia,10074031,283780748,879561596,180994664,2527827414
Slovenia,5616737,97489622,378316329,89877848,1052723224
Solomon Islands,1072,7082,6090954,1671100,13869316
Somalia,814629,5471923,9719857,1857604,33870422
South Africa,122796146,795488057,1418945979,275869307,4950329671
South Sudan,562181,3744746,6412167,1249024,22687212
Spain,186518146,1480287973,4470572141,933896888,13208653408
Sri Lanka,2134079,106461940,240066177,45695303,743019695
Sudan,2985607,13111843,22504517,4335014,81538948
Summer Olympics 2020,0,124143,315725,58820,938556
Suriname,756366,9143956,28794990,5586972,82977596
Sweden,29902941,359861832,898172539,183076750,2758951374
Switzerland,28992018,269227850,1315028789,299731794,3526229108
Syria,840959,10115985,20345695,3906578,66511856
Taiwan*,145202,3569553,1312129879,650535626,3282224894
Tajikistan,1998970,5577415,6483428,1209448,29329074
Tanzania,129240,2804832,13340032,2899563,35447771
Thailand,969708,279343869,1493931702,321412905,3869903463
Timor-Leste,7030,3539149,8281035,1592007,25246435
Togo,381729,5912846,13761124,2676520,42787918
Tonga,0,64,3840395,1134769,8815687
Trinidad and Tobago,696084,12331775,57837223,12773484,154503648
Tunisia,7649583,171262402,387303411,78191887,1210622679
Turkey,110780847,2014321615,5556735141,1158905096,16522580302
Tuvalu,0,0,132161,190740,455062
US,1729026830,13268288932,31846720598,6969148046,1.00657E+11
Uganda,1970459,29401986,60631842,11583639,195592213
Ukraine,66908500,838523713,1898713985,386467652,5994760048
United Arab Emirates,22253522,213007666,346906678,71386259,1235721991
United Kingdom,173654605,2245399868,8031485599,1667731607,22568811751
Uruguay,762054,98926667,329160218,70075141,927773019
Uzbekistan,9683839,46375071,87045819,17037012,303246470
Vanuatu,52,1368,2964263,816948,6748314
Venezuela,12300226,99533919,191843867,37501017,644857041
Vietnam,219337,135539309,3395033974,783798750,7845383990
West Bank and Gaza,8753200,115974691,239996301,47819504,777267888
Winter Olympics 2022,0,0,178082,36380,392544
Yemen,382306,2403947,4280922,812260,14946610
Zambia,2433883,52593029,117791992,23134779,368772587
Zimbabwe,1336283,30065437,91162924,17820642,262949930
